CustomerID,CustomerName,ContactName,Address,City,PostalCode,Country,OrderID,EmployeeID,OrderDate,ShipperID
1,Alfreds Futterkiste,Maria Anders,Obere Str. 57,Berlin,12209,Germany,,,,
2,Ana Trujillo Emparedados y helados,Ana Trujillo,Avda. de la Constitución 2222,México D.F.,5021,Mexico,10308.0,7.0,1996-09-18,3.0
3,Antonio Moreno Taquería,Antonio Moreno,Mataderos 2312,México D.F.,5023,Mexico,10365.0,3.0,1996-11-27,2.0
4,Around the Horn,Thomas Hardy,120 Hanover Sq.,London,WA1 1DP,UK,10355.0,6.0,1996-11-15,1.0
4,Around the Horn,Thomas Hardy,120 Hanover Sq.,London,WA1 1DP,UK,10383.0,8.0,1996-12-16,3.0
5,Berglunds snabbköp,Christina Berglund,Berguvsvägen 8,Luleå,S-958 22,Sweden,10278.0,8.0,1996-08-12,2.0
5,Berglunds snabbköp,Christina Berglund,Berguvsvägen 8,Luleå,S-958 22,Sweden,10280.0,2.0,1996-08-14,1.0
5,Berglunds snabbköp,Christina Berglund,Berguvsvägen 8,Luleå,S-958 22,Sweden,10384.0,3.0,1996-12-16,3.0
6,Blauer See Delikatessen,Hanna Moos,Forsterstr. 57,Mannheim,68306,Germany,,,,
7,Blondel père et fils,Frédérique Citeaux,"24, place Kléber",Strasbourg,67000,France,10265.0,2.0,1996-07-25,1.0
7,Blondel père et fils,Frédérique Citeaux,"24, place Kléber",Strasbourg,67000,France,10297.0,5.0,1996-09-04,2.0
7,Blondel père et fils,Frédérique Citeaux,"24, place Kléber",Strasbourg,67000,France,10360.0,4.0,1996-11-22,3.0
7,Blondel père et fils,Frédérique Citeaux,"24, place Kléber",Strasbourg,67000,France,10436.0,3.0,1997-02-05,2.0
8,Bólido Comidas preparadas,Martín Sommer,"C/ Araquil, 67",Madrid,28023,Spain,10326.0,4.0,1996-10-10,2.0
9,Bon app',Laurence Lebihans,"12, rue des Bouchers",Marseille,13008,France,10331.0,9.0,1996-10-16,1.0
9,Bon app',Laurence Lebihans,"12, rue des Bouchers",Marseille,13008,France,10340.0,1.0,1996-10-29,3.0
9,Bon app',Laurence Lebihans,"12, rue des Bouchers",Marseille,13008,France,10362.0,3.0,1996-11-25,1.0
10,Bottom-Dollar Marketse,Elizabeth Lincoln,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada,10389.0,4.0,1996-12-20,2.0
10,Bottom-Dollar Marketse,Elizabeth Lincoln,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada,10410.0,3.0,1997-01-10,3.0
10,Bottom-Dollar Marketse,Elizabeth Lincoln,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada,10411.0,9.0,1997-01-10,3.0
10,Bottom-Dollar Marketse,Elizabeth Lincoln,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,Canada,10431.0,4.0,1997-01-30,2.0
11,B's Beverages,Victoria Ashworth,Fauntleroy Circus,London,EC2 5NT,UK,10289.0,7.0,1996-08-26,3.0
12,Cactus Comidas para llevar,Patricio Simpson,Cerrito 333,Buenos Aires,1010,Argentina,,,,
13,Centro comercial Moctezuma,Francisco Chang,Sierras de Granada 9993,México D.F.,5022,Mexico,10259.0,4.0,1996-07-18,3.0
14,Chop-suey Chinese,Yang Wang,Hauptstr. 29,Bern,3012,Switzerland,10254.0,5.0,1996-07-11,2.0
14,Chop-suey Chinese,Yang Wang,Hauptstr. 29,Bern,3012,Switzerland,10370.0,6.0,1996-12-03,2.0
15,Comércio Mineiro,Pedro Afonso,"Av. dos Lusíadas, 23",São Paulo,05432-043,Brazil,10290.0,8.0,1996-08-27,1.0
16,Consolidated Holdings,Elizabeth Brown,Berkeley Gardens 12 Brewery,London,WX1 6LT,UK,10435.0,8.0,1997-02-04,2.0
17,Drachenblut Delikatessend,Sven Ottlieb,Walserweg 21,Aachen,52066,Germany,10363.0,4.0,1996-11-26,3.0
